,actual_time,predicted_time
104,59.96666666666667,74.99528758212303
105,1.1666666666666667,19.042407929900293
106,58.333333333333336,54.56630922578054
107,59.833333333333336,57.11973072370612
108,59.78333333333333,52.63533276277175
109,59.78333333333333,60.09217855686798
110,59.78333333333333,52.41173117824806
111,59.8,74.42857107221003
112,59.766666666666666,78.73838112189308
113,59.766666666666666,45.689751722357684
114,13.616666666666667,43.93106624548
115,59.93333333333333,46.69372578290393
116,59.95,64.47574992997484
117,59.93333333333333,56.65001215873426
118,42.333333333333336,61.382770380225814
119,53.96666666666667,98.47999441054066
120,59.86666666666667,66.32794159634629
121,59.78333333333333,55.98427506460069
122,59.766666666666666,69.57473160005961
123,59.9,51.77741142743173
124,59.91666666666666,55.032975186637586
125,59.88333333333333,50.48740275670417
126,59.833333333333336,52.29553230791105
127,59.8,62.49274330940406
128,59.81666666666667,55.59282905870275
129,58.333333333333336,44.71549383346576
130,59.93333333333333,51.641076646018995
131,38.95,48.33910546320515
132,59.833333333333336,55.153394098836635
133,39.68333333333333,102.00423040272528
134,32.03333333333333,60.63486025228109
135,59.833333333333336,66.61319448268549
136,59.88333333333333,52.149535643668095
137,33.05,36.68322199130832
138,59.833333333333336,48.26818447191695
139,59.95,55.43404331188419
140,59.95,56.94281743371173
141,59.8,61.4359767242342
142,59.75,49.3378672112808
143,41.73333333333333,68.05530532774276
144,43.45,40.97945312338713
145,45.0,72.74780506622885
146,59.75,59.75539287377869
147,59.8,59.5125676709751
148,59.766666666666666,63.215289695543646
149,59.93333333333333,48.220876915231365
150,59.766666666666666,48.25924772610721
151,1.0,16.78095629469384
152,59.71666666666667,58.5441991312282
153,36.35,101.38131928866449
154,59.85,54.28951157284325
155,58.266666666666666,63.201723555280864
156,59.95,51.685492516099224
157,59.75,62.03325772434976
158,59.78333333333333,78.99095618374452
159,59.766666666666666,74.3236517587477
160,59.95,63.58897850578659
161,59.93333333333333,69.34002827193271
162,59.766666666666666,52.63533276277175
163,49.11666666666667,69.77508926376656
164,59.96666666666667,63.33694400467999
165,59.766666666666666,74.73958416032922
166,59.766666666666666,48.70154667770964
167,52.21666666666667,43.837493556496746
168,56.15,99.01430383064361
169,59.9,62.861033564615425
170,57.95,80.6943038308244
171,59.96666666666667,69.06458408231808
172,59.95,54.65817429325985
173,59.78333333333333,55.19367767818761
174,59.91666666666666,65.03592927517019
175,59.95,46.32425835101061
176,35.86666666666667,102.65231102615883
177,24.9,62.21473561648695
178,59.95,48.81933094467457
179,59.78333333333333,77.1774734874225
180,45.16666666666666,64.56794852626133
181,59.8,67.96783326969029
182,59.75,50.5746451044072
183,59.93333333333333,62.0717480594818
184,59.95,59.67876064612831
185,59.78333333333333,50.72736930846859
186,59.78333333333333,53.96884267866653
187,59.9,70.959096750655
188,59.93333333333333,68.8390786376544
189,59.96666666666667,55.19367767818761
190,37.333333333333336,104.93838307346036
191,14.95,70.99689420821447
192,10.8,39.05072628549509
193,59.766666666666666,63.650822682325696
194,50.3,97.59714501411425
195,59.78333333333333,64.56794852626133
196,59.833333333333336,54.378705750899584
197,59.93333333333333,51.57631520927161
198,59.78333333333333,58.60161614884106
199,59.833333333333336,50.4343668670437
200,55.95,103.4650240459501
201,59.91666666666666,71.72503773688734
202,57.266666666666666,51.89172085166585
203,56.95,53.759517327934525
204,59.95,69.05994084076556
205,37.41666666666666,70.03766977147497
206,59.95,67.6933894599333
207,59.86666666666667,60.924385871665365
208,59.766666666666666,52.23579683899646
209,14.966666666666669,105.90478721458835
210,18.6,68.58541238775919
211,59.766666666666666,67.63079087223035
212,59.81666666666667,72.06486173239162
213,59.86666666666667,51.004566941111776
214,59.8,61.48548945553646
215,39.35,32.325348431014824
216,59.95,53.502879065772426
217,58.63333333333333,61.30027116731652
218,59.93333333333333,55.29061264054744
219,59.93333333333333,45.492361386177336
220,59.766666666666666,52.002668218943256
221,59.86666666666667,49.35297399137067
222,59.93333333333333,57.174006363403294
223,59.78333333333333,58.73494270914605
224,59.766666666666666,50.94581263161397
225,59.78333333333333,57.92563203124619
226,59.766666666666666,50.83508528879019
227,59.95,61.567871793541784
228,58.46666666666667,62.681426098303014
229,59.93333333333333,57.810208298438404
230,59.91666666666666,102.65231102615883
231,31.05,104.88903198819006
232,33.75,47.663843907899114
233,59.93333333333333,53.260075479190895
234,59.96666666666667,59.62726368165151
235,59.78333333333333,64.77735652651303
236,27.23333333333333,49.59975511608676
237,26.75,97.02502473803634
238,53.6,40.57218297644597
239,59.61666666666667,46.25573933537056
240,59.81666666666667,58.134802060501144
